ICDO3_2;Level;Morphology;Phenotype;morphology_group;ICDO3_2_cropped
8230;Preferred;Solid carcinoma;epithelial;Carcinoma;230
8231;Preferred;Carcinoma simplex;epithelial;Carcinoma;231
8240;Preferred;Neuroendocrine tumor;neuroectodermal;Neuroendocrine tumor;240
8241;Preferred;Enterochromaffin cell carcinoid;neuroectodermal;Neuroendocrine tumor;241
8242;Preferred;Enterochromaffin-like cell tumormalignant;neuroectodermal;Neuroendocrine tumor;242
8243;Preferred;Goblet cell carcinoid;mixed or multipotent stem cell;Goblet cell carcinoid;243
8244;Preferred;Mixed adenoneuroendocrine carcinoma;mixed or multipotent stem cell;Neuroendocrine tumor;244
8245;Preferred;Adenocarcinoid tumor;mixed or multipotent stem cell;Neuroendocrine tumor;245
8246;Preferred;Neuroendocrine carcinoma;epithelial;Neuroendocrine tumor;246
8247;Preferred;Merkel cell carcinoma;epithelial;Merkel cell carcinoma;247
8249;Preferred;Neuroendocrine tumor grade 2;neuroectodermal;Neuroendocrine tumor;249
8250;Preferred;Lepidic adenocarcinoma;epithelial;Adenocarcinoma;250
8251;Preferred;Alveolar adenocarcinoma;epithelial;Adenocarcinoma;251
8252;Preferred;Bronchiolo-alveolar carcinoma non-mucinous;epithelial;Adenocarcinoma;252
8253;Preferred;Adenocarcinoma of the lung mucinous;epithelial;Adenocarcinoma;253
8254;Preferred;Adenocarcinoma of the lung mixed mucinous and non-mucinous;epithelial;Adenocarcinoma;254
8255;Preferred;Adenocarcinoma with mixed subtypes;epithelial;Adenocarcinoma;255
8256;Preferred;Minimally invasive adenocarcinoma non-mucinous;epithelial;Adenocarcinoma;256
8257;Preferred;Minimally invasive adenocarcinoma mucinous;epithelial;Adenocarcinoma;257
8260;Preferred;Papillary adenocarcinoma;epithelial;Adenocarcinoma;260
8261;Preferred;Adenocarcinoma in villous adenoma;epithelial;Adenocarcinoma;261
8262;Preferred;Villous adenocarcinoma;epithelial;Adenocarcinoma;262
8263;Preferred;Adenocarcinoma in tubulovillous adenoma;epithelial;Adenocarcinoma;263
8265;Preferred;Micropapillary carcinoma;epithelial;Adenocarcinoma;265
8270;Preferred;Chromophobe carcinoma;epithelial;Adenocarcinoma;270
8272;Preferred;Pituitary carcinoma;epithelial;Pituitary carcinoma;272
8273;Preferred;Pituitary blastoma;mixed or multipotent stem cell;Pituitary blastoma;273
8280;Preferred;Acidophil carcinoma;epithelial;Carcinoma;280
8281;Preferred;Mixed acidophil-basophil carcinoma;epithelial;Carcinoma;281
8290;Preferred;Oxyphilic adenocarcinoma;epithelial;Adenocarcinoma;290
8300;Preferred;Basophil carcinoma;epithelial;Carcinoma;300
8310;Preferred;Clear cell adenocarcinoma;epithelial;Adenocarcinoma;310
8311;Preferred;HRCC-associated renal cell carcinoma;epithelial;Adenocarcinoma;311
8312;Preferred;Renal cell carcinoma;epithelial;Adenocarcinoma;312
8313;Preferred;Clear cell adenocarcinofibroma;epithelial;Adenocarcinoma;313
8314;Preferred;Lipid-rich carcinoma;epithelial;Carcinoma;314
8315;Preferred;Glycogen-rich carcinoma;epithelial;Carcinoma;315
8316;Preferred;Cyst-associated renal cell carcinoma;epithelial;Adenocarcinoma;316
8317;Preferred;Renal cell carcinoma chromophobe type;epithelial;Adenocarcinoma;317
8318;Preferred;Renal cell carcinoma sarcomatoid;epithelial;Adenocarcinoma;318
8319;Preferred;Collecting duct carcinoma;epithelial;Adenocarcinoma;319
8320;Preferred;Granular cell carcinoma;mesenchymal;Granular cell carcinoma;320
8322;Preferred;Water-clear cell adenocarcinoma;epithelial;Adenocarcinoma;322
8323;Preferred;Mixed cell adenocarcinoma;epithelial;Adenocarcinoma;323
8330;Preferred;Follicular carcinoma;epithelial;Adenocarcinoma;330
8331;Preferred;Follicular adenocarcinoma well differentiated;epithelial;Adenocarcinoma;331
8332;Preferred;Follicular adenocarcinoma trabecular;epithelial;Adenocarcinoma;332
8333;Preferred;Fetal adenocarcinoma;epithelial;Adenocarcinoma;333
8335;Preferred;Follicular carcinoma minimally invasive;epithelial;Adenocarcinoma;335
8337;Preferred;Poorly differentiated thyroid carcinoma;epithelial;Adenocarcinoma;337
8339;Preferred;Follicular carcinoma encapsulated angioinvasive;epithelial;Adenocarcinoma;339
8340;Preferred;Papillary carcinoma follicular variant;epithelial;Adenocarcinoma;340
8341;Preferred;Papillary microcarcinoma;epithelial;Adenocarcinoma;341
8342;Preferred;Papillary carcinoma oncocytic variant;epithelial;Adenocarcinoma;342
8343;Preferred;Papillary carcinoma encapsulated of thyroid;epithelial;Adenocarcinoma;343
8344;Preferred;Papillary carcinoma columnar cell;epithelial;Adenocarcinoma;344
8345;Preferred;Medullary thyroid carcinoma;neuroectodermal;Medullary thyroid carcinoma;345
8346;Preferred;Mixed medullary-follicular carcinoma;mixed or multipotent stem cell;Carcinoma;346
8347;Preferred;Mixed medullary-papillary carcinoma;mixed or multipotent stem cell;Carcinoma;347
8350;Preferred;Nonencapsulated sclerosing carcinoma;epithelial;Carcinoma;350
8370;Preferred;Adrenal cortical carcinoma;epithelial;Adrenal cortical carcinoma;370
8380;Preferred;Endometrioid adenocarcinoma;epithelial;Adenocarcinoma;380
8381;Preferred;Endometrioid adenofibroma malignant;epithelial;Adenocarcinoma;381
8382;Preferred;Endometrioid adenocarcinoma secretory variant;epithelial;Adenocarcinoma;382
8383;Preferred;Endometrioid adenocarcinoma ciliated cell variant;epithelial;Adenocarcinoma;383
8384;Preferred;Adenocarcinoma endocervical type;epithelial;Adenocarcinoma;384
8390;Preferred;Adnexal adenocarcinoma;epithelial;Adenocarcinoma;390
8400;Preferred;Sweat gland adenocarcinoma;epithelial;Adenocarcinoma;400
8401;Preferred;Apocrine adenocarcinoma;epithelial;Adenocarcinoma;401
8402;Preferred;Hidradenocarcinoma;epithelial;Adenocarcinoma;402
8403;Preferred;Malignant eccrine spiradenoma;epithelial;Adenocarcinoma;403
8406;Preferred;Syringocystadenocarcinoma papilliferum;epithelial;Adenocarcinoma;406
8407;Preferred;Microcystic adnexal carcinoma;epithelial;Adenocarcinoma;407
8408;Preferred;Digital papillary adenocarcinoma;epithelial;Adenocarcinoma;408
8409;Preferred;Porocarcinoma;epithelial;Adenocarcinoma;409
8410;Preferred;Sebaceous carcinoma;epithelial;Adenocarcinoma;410
8413;Preferred;Eccrine adenocarcinoma;epithelial;Adenocarcinoma;413
8420;Preferred;Ceruminous adenocarcinoma;epithelial;Adenocarcinoma;420
8430;Preferred;Mucoepidermoid carcinoma;epithelial;Adenocarcinoma;430
8440;Preferred;Cystadenocarcinoma;epithelial;Adenocarcinoma;440
8441;Preferred;Serous carcinoma;epithelial;Adenocarcinoma;441
8450;Preferred;Papillary cystadenocarcinoma;epithelial;Adenocarcinoma;450
8452;Preferred;Solid pseudopapillary neoplasm of the pancreas;mixed or multipotent stem cell;Solid pseudopapillary neoplasm of the pancreas;452
8453;Preferred;IPMN with an associated invasive carcinoma;epithelial;Adenocarcinoma;453
8460;Preferred;Low grade serous carcinoma;epithelial;Adenocarcinoma;460
8461;Preferred;High grade serous carcinoma;epithelial;Adenocarcinoma;461
8470;Preferred;Mucinous cystadenocarcinoma;epithelial;Adenocarcinoma;470
8474;Preferred;Seromucinous carcinoma;epithelial;Adenocarcinoma;474
8480;Preferred;Mucinous adenocarcinoma;epithelial;Adenocarcinoma;480
8481;Preferred;Mucin-producing adenocarcinoma;epithelial;Adenocarcinoma;481
8482;Preferred;Mucinous carcinoma gastric type;epithelial;Adenocarcinoma;482
8490;Preferred;Signet ring cell carcinoma;epithelial;Adenocarcinoma;490
8500;Preferred;Infiltrating duct carcinoma;epithelial;Adenocarcinoma;500
8501;Preferred;Comedocarcinoma;epithelial;Adenocarcinoma;501
8502;Preferred;Secretory carcinoma;epithelial;Adenocarcinoma;502
8503;Preferred;Intraductal papillary adenocarcinoma with invasion;epithelial;Adenocarcinoma;503
8504;Preferred;Encapsulated papillary carcinoma with invasion;epithelial;Adenocarcinoma;504
8507;Preferred;Invasive micropapillary carcinoma of breast;epithelial;Adenocarcinoma;507
8508;Preferred;Cystic hypersecretory carcinoma;epithelial;Adenocarcinoma;508
8509;Preferred;Solid papillary carcinoma with invasion;epithelial;Adenocarcinoma;509
8510;Preferred;Medullary carcinoma;epithelial;Carcinoma;510
8512;Preferred;Medullary carcinoma with lymphoid stroma;epithelial;Carcinoma;512
8513;Preferred;Atypical medullary carcinoma;epithelial;Carcinoma;513
8514;Preferred;Duct carcinoma desmoplastic type;epithelial;Adenocarcinoma;514
8520;Preferred;Lobular carcinoma;epithelial;Adenocarcinoma;520
8521;Preferred;Infiltrating ductular carcinoma;epithelial;Adenocarcinoma;521
8522;Preferred;Infiltrating duct and lobular carcinoma;epithelial;Adenocarcinoma;522
8523;Preferred;Infiltrating duct mixed with other types of carcinoma;epithelial;Adenocarcinoma;523
8524;Preferred;Infiltrating lobular mixed with other types of carcinoma;epithelial;Adenocarcinoma;524
8525;Preferred;Polymorphous adenocarcinoma;epithelial;Adenocarcinoma;525
8530;Preferred;Inflammatory carcinoma;epithelial;Adenocarcinoma;530
8540;Preferred;Paget disease mammary;epithelial;Adenocarcinoma;540
8541;Preferred;Paget disease and infiltrating duct carcinoma of breast;epithelial;Adenocarcinoma;541
8542;Preferred;Paget disease extramammary;epithelial;Adenocarcinoma;542
8543;Preferred;Paget disease and intraductal carcinoma of breast;epithelial;Adenocarcinoma;543
8550;Preferred;Acinar cell carcinoma;epithelial;Adenocarcinoma;550
8551;Preferred;Acinar cell cystadenocarcinoma;epithelial;Adenocarcinoma;551
8552;Preferred;Mixed acinar-ductal carcinoma;epithelial;Adenocarcinoma;552
8560;Preferred;Adenosquamous carcinoma;epithelial;Carcinoma;560
8562;Preferred;Epithelial-myoepithelial carcinoma;mixed or multipotent stem cell;Epithelial-myoepithelial carcinoma;562
8570;Preferred;Adenocarcinoma with squamous metaplasia;epithelial;Adenocarcinoma;570
8571;Preferred;Adenocarcinoma with cartilaginous and osseous metaplasia;epithelial;Adenocarcinoma;571
8572;Preferred;Adenocarcinoma with spindle cell metaplasia;epithelial;Adenocarcinoma;572
8573;Preferred;Adenocarcinoma with apocrine metaplasia;epithelial;Adenocarcinoma;573
8574;Preferred;Adenocarcinoma with neuroendocrine differentiation;epithelial;Adenocarcinoma;574
8575;Preferred;Metaplastic carcinoma;epithelial;Carcinoma;575
8576;Preferred;Hepatoid adenocarcinoma;epithelial;Adenocarcinoma;576
8580;Preferred;Thymoma;epithelial;Thymoma;580
8581;Preferred;Thymoma type A;epithelial;Thymoma;581
8582;Preferred;Thymoma type AB;epithelial;Thymoma;582
8583;Preferred;Thymoma type B1;epithelial;Thymoma;583
8584;Preferred;Thymoma type B2;epithelial;Thymoma;584
8585;Preferred;Thymoma type B3;epithelial;Thymoma;585
8586;Preferred;Thymic carcinoma;epithelial;Thymic carcinoma;586
8588;Preferred;Spindle epithelial tumor with thymus-like element;epithelial;Carcinoma;588
8589;Preferred;Intrathyroid thymic carcinoma;epithelial;Thymic carcinoma;589
8600;Preferred;Thecoma malignant;germ cell;germ cell tumor;600
8620;Preferred;Adult granulosa cell tumor of ovary;germ cell;germ cell tumor;620
8630;Preferred;Androblastomamalignant;germ cell;germ cell tumor;630
8631;Preferred;Sertoli-Leydig cell tumor;germ cell;Sertoli-Leydig cell tumor;631
8634;Preferred;Sertoli-Leydig cell tumor;germ cell;Sertoli-Leydig cell tumor;634
8640;Preferred;Sertoli cell carcinoma;germ cell;Sertoli cell carcinoma;640
8650;Preferred;Leydig cell tumor malignant;germ cell;Leydig cell tumor malignant;650
8670;Preferred;Steroid cell tumor malignant;germ cell;Steroid cell tumor malignant;670
8680;Preferred;Paraganglioma;neuroectodermal;Paraganglioma;680
8681;Preferred;Sympathetic paraganglioma;neuroectodermal;Paraganglioma;681
8682;Preferred;Parasympathetic paraganglioma;neuroectodermal;Paraganglioma;682
8690;Preferred;Middle ear paraganglioma;neuroectodermal;Paraganglioma;690
8691;Preferred;Aortic body tumor;neuroectodermal;Paraganglioma;691
8692;Preferred;Carotid body paraganglioma;neuroectodermal;Paraganglioma;692
8693;Preferred;Extra-adrenal paraganglioma;neuroectodermal;Paraganglioma;693
8700;Preferred;Pheochromocytoma;neuroectodermal;Pheochromocytoma;700
8710;Preferred;Glomangiosarcoma;mesenchymal;Glomangiosarcoma;710
8711;Preferred;Glomus tumormalignant;mesenchymal;Paraganglioma;711
8714;Preferred;Perivascular epithelioid tumor malignant;mesenchymal;PEComa;714
8720;Preferred;Malignant melanoma;neuroectodermal;Melanoma;720
8721;Preferred;Nodular melanoma;neuroectodermal;Melanoma;721
8722;Preferred;Balloon cell melanoma;neuroectodermal;Melanoma;722
8723;Preferred;Malignant melanoma regressing;neuroectodermal;Melanoma;723
8728;Preferred;Meningeal melanomatosis;neuroectodermal;Melanoma;728
8730;Preferred;Amelanotic melanoma;neuroectodermal;Melanoma;730
8740;Preferred;Malignant melanoma in junctional nevus;neuroectodermal;Melanoma;740
8741;Preferred;Malignant melanoma in precancerous melanosis;neuroectodermal;Melanoma;741
8742;Preferred;Lentigo maligna melanoma;neuroectodermal;Melanoma;742
8743;Preferred;Low cumulative sun damage melanoma;neuroectodermal;Melanoma;743
8744;Preferred;Acral melanoma;neuroectodermal;Melanoma;744
8745;Preferred;Desmoplastic melanoma;neuroectodermal;Melanoma;745
8746;Preferred;Mucosal lentiginous melanoma;neuroectodermal;Melanoma;746
8761;Preferred;Malignant melanoma arising in giant congenital nevus;neuroectodermal;Melanoma;761
8770;Preferred;Malignant Spitz tumor;neuroectodermal;Melanoma;770
8771;Preferred;Epithelioid cell melanoma;neuroectodermal;Melanoma;771
8772;Preferred;Spindle cell melanoma;neuroectodermal;Melanoma;772
8773;Preferred;Spindle cell melanoma type A;neuroectodermal;Melanoma;773
8774;Preferred;Spindle cell melanoma type B;neuroectodermal;Melanoma;774
8780;Preferred;Blue nevus malignant;neuroectodermal;Melanoma;780
8800;Preferred;Sarcoma;mesenchymal;Sarcoma;800
8801;Preferred;Spindle cell sarcoma;mesenchymal;Sarcoma;801
8802;Preferred;Giant cell sarcoma;mesenchymal;Sarcoma;802
8803;Preferred;Small cell sarcoma;mesenchymal;Small cell sarcoma;803
8804;Preferred;Epithelioid sarcoma;mesenchymal;Sarcoma;804
8805;Preferred;Undifferentiated sarcoma;mesenchymal;Undifferentiated sarcoma;805
8806;Preferred;Desmoplastic small round cell tumor;mesenchymal;Desmoplastic small round cell tumor;806
8810;Preferred;Fibrosarcoma;mesenchymal;Fibrosarcoma;810
8811;Preferred;Myxofibrosarcoma;mesenchymal;Myxofibrosarcoma;811
8812;Preferred;Periosteal fibrosarcoma;mesenchymal;Fibrosarcoma;812
8813;Preferred;Fascial fibrosarcoma;mesenchymal;Fibrosarcoma;813
8814;Preferred;Infantile fibrosarcoma;mesenchymal;Fibrosarcoma;814
8815;Preferred;Solitary fibrous tumormalignant;mesenchymal;Solitary fibrous tumor;815
8825;Preferred;Myofibroblastic sarcoma;mesenchymal;Myofibroblastic sarcoma;825
8830;Preferred;Malignant fibrous histiocytoma;mesenchymal;Sarcoma;830
8832;Preferred;Dermatofibrosarcoma protuberans fibrosarcomatous;mesenchymal;Dermatofibrosarcoma protuberans;832
8840;Preferred;Myxosarcoma;mesenchymal;Myxosarcoma;840
8842;Preferred;Ossifying fibromyxoid tumormalignant;mesenchymal;Ossifying fibromyxoid tumor;842
8850;Preferred;Liposarcoma;mesenchymal;Liposarcoma;850
8851;Preferred;Liposarcoma well differentiated;mesenchymal;Liposarcoma;851
8852;Preferred;Myxoid liposarcoma;mesenchymal;Myxoid liposarcoma;852
8853;Preferred;Round cell liposarcoma;mesenchymal;Liposarcoma;853
8854;Preferred;Pleomorphic liposarcoma;mesenchymal;Liposarcoma;854
8855;Preferred;Mixed liposarcoma;mesenchymal;Liposarcoma;855
8857;Preferred;Fibroblastic liposarcoma;mesenchymal;Liposarcoma;857
8858;Preferred;Dedifferentiated liposarcoma;mesenchymal;Dedifferentiated liposarcoma;858
8890;Preferred;Leiomyosarcoma;mesenchymal;Leiomyosarcoma;890
8891;Preferred;Epithelioid leiomyosarcoma;mesenchymal;Leiomyosarcoma;891
8894;Preferred;Angiomyosarcoma;mesenchymal;Angiomyosarcoma;894
8895;Preferred;Myosarcoma;mesenchymal;Sarcoma;895
8896;Preferred;Myxoid leiomyosarcoma;mesenchymal;Leiomyosarcoma;896
8900;Preferred;Rhabdomyosarcoma;mesenchymal;Rhabdomyosarcoma;900
8901;Preferred;Pleomorphic rhabdomyosarcoma adult type;mesenchymal;Rhabdomyosarcoma;901
8902;Preferred;Mixed type rhabdomyosarcoma;mesenchymal;Rhabdomyosarcoma;902
8910;Preferred;Embryonal rhabdomyosarcoma;mesenchymal;Rhabdomyosarcoma;910
8912;Preferred;Spindle cell rhabdomyosarcoma;mesenchymal;Rhabdomyosarcoma;912
8920;Preferred;Alveolar rhabdomyosarcoma;mesenchymal;Rhabdomyosarcoma;920
8921;Preferred;Ectomesenchymoma;mixed or multipotent stem cell;Ectomesenchymoma;921
8930;Preferred;Endometrial stromal sarcoma;mesenchymal;Endometrial stromal sarcoma;930
8931;Preferred;Endometrial stromal sarcoma low grade;mesenchymal;Endometrial stromal sarcoma;931
8933;Preferred;Adenosarcoma;mesenchymal;Adenosarcoma;933
8934;Preferred;Carcinofibroma;mesenchymal;Carcinofibroma;934
8935;Preferred;Stromal sarcoma;mesenchymal;Sarcoma;935
8936;Preferred;Gastrointestinal stromal tumor;mesenchymal;Gastrointestinal stromal tumor;936
8940;Preferred;Mixed tumor;mixed or multipotent stem cell;Neoplasm;940
8941;Preferred;Carcinoma ex pleomorphic adenoma;epithelial;Adenocarcinoma;941
8950;Preferred;Mullerian mixed tumor;mixed or multipotent stem cell;Mullerian mixed tumor;950
8951;Preferred;Mesodermal mixed tumor;mixed or multipotent stem cell;Mesodermal mixed tumor;951
8959;Preferred;Malignant cystic nephroma;mixed or multipotent stem cell;Malignant cystic nephroma;959
8960;Preferred;Nephroblastoma;mixed or multipotent stem cell;Nephroblastoma;960
8963;Preferred;Rhabdoid tumor;mixed or multipotent stem cell;Rhabdoid tumor;963
8964;Preferred;Clear cell sarcoma of kidney;mixed or multipotent stem cell;Sarcoma;964
8970;Preferred;Hepatoblastoma;mixed or multipotent stem cell;Hepatoblastoma;970
8971;Preferred;Pancreatoblastoma;mixed or multipotent stem cell;Pancreatoblastoma;971
8972;Preferred;Pulmonary blastoma;mixed or multipotent stem cell;Pulmonary blastoma;972
8973;Preferred;Pleuropulmonary blastoma;mixed or multipotent stem cell;Pleuropulmonary blastoma;973
8980;Preferred;Carcinosarcoma;mixed or multipotent stem cell;Carcinosarcoma;980
8981;Preferred;Carcinosarcoma;mixed or multipotent stem cell;Carcinosarcoma;981
8982;Preferred;Myoepithelial carcinoma;mixed or multipotent stem cell;Myoepithelial carcinoma;982
8983;Preferred;Adenomyoepithelioma with carcinoma;mixed or multipotent stem cell;Adenomyoepithelioma with carcinoma;983
8990;Preferred;Mesenchymoma;mixed or multipotent stem cell;Mesenchymoma;990
8991;Preferred;Embryonal sarcoma;mesenchymal;Embryonal sarcoma;991
9000;Preferred;Brenner tumor malignant;epithelial;malignant Brenner tumor;1000
9014;Preferred;Serous adenocarcinofibroma;epithelial;Serous adenocarcinofibroma;1014
9015;Preferred;Mucinous adenocarcinofibroma;epithelial;Mucinous adenocarcinofibroma;1015
9020;Preferred;Phyllodes tumor;mixed or multipotent stem cell;Phyllodes tumor;1020
9040;Preferred;Synovial sarcoma;mesenchymal;Synovial sarcoma;1040
9041;Preferred;Synovial sarcoma spindle cell;mesenchymal;Synovial sarcoma;1041
9042;Preferred;Synovial sarcoma epithelioid cell;mesenchymal;Synovial sarcoma;1042
9043;Preferred;Synovial sarcoma biphasic;mesenchymal;Synovial sarcoma;1043
