Kode;Code_C;Code;Lvl;Title;short_detailed;short_overall;Site_Recode_ICD_O_3_2023_Revision_Expanded_Definition;Site_Group
C185;C185;185;4;Splenic flexure of colon;Colorectal;Digestive system;20;Colon and Rectum (excluding Appendix)
C186;C186;186;4;Descending colon;Colorectal;Digestive system;20;Colon and Rectum (excluding Appendix)
C187;C187;187;4;Sigmoid colon;Colorectal;Digestive system;20;Colon and Rectum (excluding Appendix)
C188;C188;188;4;Overlapping lesion of colon;Colorectal;Digestive system;20;Colon and Rectum (excluding Appendix)
C189;C189;189;4;Colon;Colorectal;Digestive system;20;Colon and Rectum (excluding Appendix)
C199;C199;199;4;Rectosigmoid junction;Colorectal;Digestive system;20;Colon and Rectum (excluding Appendix)
C209;C209;209;4;Rectum;Colorectal;Digestive system;20;Colon and Rectum (excluding Appendix)
C210;C210;210;4;Anus;Anal;Digestive system;21;Lesions of anus and anal canal
C211;C211;211;4;Anal canal;Anal;Digestive system;21;Lesions of anus and anal canal
C212;C212;212;4;Cloacogenic zone;Anal;Digestive system;21;Lesions of anus and anal canal
C218;C218;218;4;Overlapping lesion of rectum and anus and anal canal;Anal;Digestive system;21;Lesions of anus and anal canal
C220;C220;220;4;Liver;Liver;Digestive system;22;Liver
C221;C221;221;4;Intrahepatic Bile Duct;Biliary;Digestive system;23;Intrahepatic Bile Duct
C239;C239;239;4;Gallbladder;Gallbladder;Digestive system;24;Gallbladder
C240;C240;240;4;Extrahepatic bile duct;Biliary;Digestive system;25;Extrahepatic Bile Ducts
C241;C241;241;4;Ampulla of Vater;Colorectal;Digestive system;26;Ampulla of Vater
C248;C248;248;4;Overlapping lesion of biliary tract;Biliary;Digestive system;27;Biliary Other
C249;C249;249;4;Biliary tract;Biliary;Digestive system;27;Biliary Other
C250;C250;250;4;Head of pancreas;Pancreas;Digestive system;28;Pancreas
C251;C251;251;4;Body of pancreas;Pancreas;Digestive system;28;Pancreas
C252;C252;252;4;Tail of pancreas;Pancreas;Digestive system;28;Pancreas
C253;C253;253;4;Pancreatic duct;Pancreas;Digestive system;28;Pancreas
C254;C254;254;4;Islets of Langerhans;Pancreas;Digestive system;28;Pancreas
C257;C257;257;4;Other specified parts of pancreas;Pancreas;Digestive system;28;Pancreas
C258;C258;258;4;Overlapping lesion of pancreas;Pancreas;Digestive system;28;Pancreas
C259;C259;259;4;Pancreas;Pancreas;Digestive system;28;Pancreas
C260;C260;260;4;Intestinal tract;Digestive system;Digestive system;29;Digestive Other
C268;C268;268;4;Overlapping lesion of digestive system;Digestive system;Digestive system;29;Digestive Other
C269;C269;269;4;Gastrointestinal tract;Digestive system;Digestive system;29;Digestive Other
C300;C300;300;4;Nasal cavity;Nasal cavity;Head&Neck;13;Nasal Cavity and Paranasal Sinuses
C301;C301;301;4;Middle ear;Middle ear;Head&Neck;14;Sinus Other
C310;C310;310;4;Maxillary sinus;Sinuses;Head&Neck;13;Nasal Cavity and Paranasal Sinuses
C311;C311;311;4;Ethmoid sinus;Sinuses;Head&Neck;13;Nasal Cavity and Paranasal Sinuses
C312;C312;312;4;Frontal sinus;Sinuses;Head&Neck;14;Sinus Other
C313;C313;313;4;Sphenoid sinus;Sinuses;Head&Neck;14;Sinus Other
C318;C318;318;4;Overlapping lesion of accessory sinuses;Sinuses;Head&Neck;14;Sinus Other
C319;C319;319;4;Accessory sinus;Sinuses;Head&Neck;14;Sinus Other
C320;C320;320;4;Glottis;Larynx;Head&Neck;15;Larynx
C321;C321;321;4;Supraglottis;Larynx;Head&Neck;15;Larynx
C322;C322;322;4;Subglottis;Larynx;Head&Neck;15;Larynx
C323;C323;323;4;Laryngeal cartilage;Larynx;Head&Neck;15;Larynx
C328;C328;328;4;Overlapping lesion of larynx;Larynx;Head&Neck;15;Larynx
C329;C329;329;4;Larynx;Larynx;Head&Neck;15;Larynx
C339;C339;339;4;Trachea;Trachea;Respiratory Tract and Thorax;33;Trachea
C340;C340;340;4;Main bronchus;Lung;Respiratory Tract and Thorax;30;Lung and Bronchus
C341;C341;341;4;Upper lobe lung;Lung;Respiratory Tract and Thorax;30;Lung and Bronchus
C342;C342;342;4;Middle lobe lung;Lung;Respiratory Tract and Thorax;30;Lung and Bronchus
C343;C343;343;4;Lower lobe lung;Lung;Respiratory Tract and Thorax;30;Lung and Bronchus
C348;C348;348;4;Overlapping lesion of lung;Lung;Respiratory Tract and Thorax;30;Lung and Bronchus
C349;C349;349;4;Lung;Lung;Respiratory Tract and Thorax;30;Lung and Bronchus
C379;C379;379;4;Thymus;Thymus;Respiratory Tract and Thorax;31;Thymus
C380;C380;380;4;Heart;Heart;Respiratory Tract and Thorax;32;Heart
C381;C381;381;4;Anterior mediastinum;Mediastinum;Respiratory Tract and Thorax;32;Mediastinum
C382;C382;382;4;Posterior mediastinum;Mediastinum;Respiratory Tract and Thorax;32;Mediastinum
C383;C383;383;4;Mediastinum;Mediastinum;Respiratory Tract and Thorax;32;Mediastinum
C384;C384;384;4;Pleura;Pleura;Respiratory Tract and Thorax;32;Pleura
C388;C388;388;4;Overlapping lesion of heart and  mediastinum and pleura;intrathoracic organs;Respiratory Tract and Thorax;32;Overlapping lesion of heart and  mediastinum and pleura
C390;C390;390;4;Upper respiratory tract;respiratory system;Respiratory Tract and Thorax;33;Respiratory System
C398;C398;398;4;Overlapping lesion of respiratory system and intrathoracic organs;respiratory system;Respiratory Tract and Thorax;33;Respiratory System
C399;C399;399;4;Ill-defined sites within respiratory system;respiratory system;Respiratory Tract and Thorax;33;Respiratory System
C400;C400;400;4;Long bones of upper limb and scapula and associated joints;;Bones and Soft Tissue;34;Bones and Joints
C401;C401;401;4;Short bones of upper limb and associated joints;short bones upper limbs;Bones and Soft Tissue;34;Bones and Joints
C402;C402;402;4;Long bones of lower limb and associated joints;long bones lower limbs;Bones and Soft Tissue;34;Bones and Joints
C403;C403;403;4;Short bones of lower limb and associated joints;short bones lower limbs;Bones and Soft Tissue;34;Bones and Joints
C408;C408;408;4;Overlapping lesion of bones and  joints and articular cartilage of limbs;Bones (limbs);Bones and Soft Tissue;34;Bones and Joints
C409;C409;409;4;Bone of limb;Bones (limbs);Bones and Soft Tissue;34;Bones and Joints
C410;C410;410;4;Bones of skull and face and associated joints;Skull;Bones and Soft Tissue;34;Bones and Joints
C411;C411;411;4;Mandible;Skull;Bones and Soft Tissue;34;Bones and Joints
C412;C412;412;4;Vertebral column;Skull;Bones and Soft Tissue;34;Bones and Joints
C413;C413;413;4;Rib and sternum and  clavicle and associated joints;Rib and sternum and  clavicle and associated joints;Bones and Soft Tissue;34;Bones and Joints
C414;C414;414;4;Pelvic bones and  sacrum and  coccyx and associated joints and pelvic bones;Pelvic bones and  sacrum and  coccyx and associated joints and pelvic bones;Bones and Soft Tissue;34;Bones and Joints
C418;C418;418;4;Overlapping lesion of bones and joints and articular cartilage;Overlapping lesion of bones and  joints and articular cartilage;Bones and Soft Tissue;34;Bones and Joints
C419;C419;419;4;Bone;Bone;Bones and Soft Tissue;34;Bones and Joints
C420;C420;420;4;Blood;Hematopoetic;Hematopoetic and reticuloendothelial;82;Hematopoetic and reticuloendothelial
C421;C421;421;4;Bone marrow;Bone marrow;Hematopoetic and reticuloendothelial;82;Hematopoetic and reticuloendothelial
C422;C422;422;4;Spleen;Spleen;Hematopoetic and reticuloendothelial;82;Hematopoetic and reticuloendothelial
C423;C423;423;4;Reticuloendothelial system;Reticuloendothelial system;Hematopoetic and reticuloendothelial;82;Hematopoetic and reticuloendothelial
C424;C424;424;4;Hematopoietic system;Hematopoetic;Hematopoetic and reticuloendothelial;82;Hematopoetic and reticuloendothelial
C440;C440;440;4;Skin of lip;Skin of lip;Skin;37;Skin specified
C441;C441;441;4;Eyelid;Skin of eyelid;Skin;37;Skin specified
C442;C442;442;4;External ear;Skin of ear;Skin;37;Skin specified
C443;C443;443;4;Skin of other and unspecified parts of face;Skin of face;Skin;37;Skin specified
C444;C444;444;4;Skin of scalp and neck;Skin of scalp and neck;Skin;37;Skin specified
C445;C445;445;4;Skin of trunk;Skin of trunk;Skin;37;Skin specified
C446;C446;446;4;Skin of upper limb and shoulder;Skin of upper limb and shoulder;Skin;37;Skin specified
C447;C447;447;4;Skin of lower limb and hip;Skin of lower limb and hip;Skin;37;Skin specified
C448;C448;448;4;Overlapping lesion of skin;Skin;Skin;37;Skin specified
C449;C449;449;4;Skin;Skin;Skin;38;Skin
C470;C470;470;4;Peripheral nerves and autonomic nervous system of head and face  and neck;Peripheral nerves and autonomic nervous system of head and face  and neck;Bones and Soft Tissue;36;Peripheral nerves and autonomic nervous system
C471;C471;471;4;Peripheral nerves and autonomic nervous system of upper limb and shoulder;Peripheral nerves and autonomic nervous system of upper limb and shoulder;Bones and Soft Tissue;36;Peripheral nerves and autonomic nervous system
C472;C472;472;4;Peripheral nerves and autonomic nervous system of lower limb and hip;Peripheral nerves and autonomic nervous system of lower limband hip;Bones and Soft Tissue;36;Peripheral nerves and autonomic nervous system
C473;C473;473;4;Peripheral nerves and autonomic nervous system of thorax;Peripheral nerves and autonomic nervous system of thorax;Bones and Soft Tissue;36;Peripheral nerves and autonomic nervous system
C474;C474;474;4;Peripheral nerves and autonomic nervous system of abdomen;Peripheral nerves and autonomic nervous system of abdomen;Bones and Soft Tissue;36;Peripheral nerves and autonomic nervous system
C475;C475;475;4;Peripheral nerves and autonomic nervous system of pelvis;Peripheral nerves and autonomic nervous system of pelvis;Bones and Soft Tissue;36;Peripheral nerves and autonomic nervous system
C476;C476;476;4;Peripheral nerves and autonomic nervous system of trunk and Peripheral nerves and autonomic nervous system of trunk;Peripheral nerves and autonomic nervous system of trunk and Peripheral nerves and autonomic nervous system of trunk;Bones and Soft Tissue;36;Peripheral nerves and autonomic nervous system
C478;C478;478;4;Overlapping lesion of peripheral nerves and autonomic nervous system;Peripheral Nerves and autonomic nervous system;Bones and Soft Tissue;36;Peripheral nerves and autonomic nervous system
C479;C479;479;4;Autonomic nervous system;Autonomic nervous system;Bones and Soft Tissue;36;Peripheral nerves and autonomic nervous system
C480;C480;480;4;Retroperitoneum;Peritoneum;Bones and Soft Tissue;35;Retroperitoneum and Peritoneum
C481;C481;481;4;Specified parts of peritoneum;Peritoneum;Bones and Soft Tissue;35;Retroperitoneum and Peritoneum
C482;C482;482;4;Peritoneum;Peritoneum;Bones and Soft Tissue;35;Retroperitoneum and Peritoneum
C488;C488;488;4;Overlapping lesion of retroperitoneum and peritoneum;Peritoneum;Bones and Soft Tissue;35;Retroperitoneum and Peritoneum
C490;C490;490;4;Connective  subcutaneous and other soft tissues of head;Connective  subcutaneous and other soft tissues of head;Bones and Soft Tissue;36;Connective subcutaneous and other soft tissues
C491;C491;491;4;Connective  subcutaneous and other soft tissues of upper limb and shoulder;Connective  subcutaneous and other soft tissues of upper limb and shoulder;Bones and Soft Tissue;36;Connective subcutaneous and other soft tissues
C492;C492;492;4;Connective  subcutaneous and other soft tissues of lower limb and hip;Connective  subcutaneous and other soft tissues of lower limb and hip;Bones and Soft Tissue;36;Connective subcutaneous and other soft tissues
C493;C493;493;4;Connective  subcutaneous and other soft tissues of thorax;Connective  subcutaneous and other soft tissues of thorax;Bones and Soft Tissue;36;Connective subcutaneous and other soft tissues
C494;C494;494;4;Connective  subcutaneous and other soft tissues of abdomen;Connective  subcutaneous and other soft tissues of abdomen;Bones and Soft Tissue;36;Connective subcutaneous and other soft tissues
C495;C495;495;4;Connective  subcutaneous and other soft tissues of pelvis;Connective  subcutaneous and other soft tissues of pelvis;Bones and Soft Tissue;36;Connective subcutaneous and other soft tissues
C496;C496;496;4;Connective  subcutaneous and other soft tissues of trunk NOS;Connective  subcutaneous and other soft tissues of trunk NOS;Bones and Soft Tissue;36;Connective subcutaneous and other soft tissues
C498;C498;498;4;Overlapping lesion of connective  subcutaneous and other soft tissues;Overlapping lesion of connective  subcutaneous and other soft tissues;Bones and Soft Tissue;36;Connective subcutaneous and other soft tissues
C499;C499;499;4;Connective  subcutaneous and other soft tissues;Connective  subcutaneous and other soft tissues;Bones and Soft Tissue;36;Connective subcutaneous and other soft tissues
C500;C500;500;4;Nipple;Nipple;Breast;39;Breast
C501;C501;501;4;Central portion of breast;Breast;Breast;39;Breast
C502;C502;502;4;Upper-inner quadrant of breast;Breast;Breast;39;Breast
C503;C503;503;4;Lower-inner quadrant of breast;Breast;Breast;39;Breast
C504;C504;504;4;Upper-outer quadrant of breast;Breast;Breast;39;Breast
C505;C505;505;4;Lower-outer quadrant of breast;Breast;Breast;39;Breast
C506;C506;506;4;Axillary tail of breast;Breast;Breast;39;Breast
C508;C508;508;4;Overlapping lesion of breast;Breast;Breast;39;Breast
C509;C509;509;4;Breast; NOS;Breast;39;Breast
C510;C510;510;4;Labium majus;Vulva;Female Genital System;40;Vulva
C511;C511;511;4;Labium minus;Vulva;Female Genital System;40;Vulva
C512;C512;512;4;Clitoris;Vulva;Female Genital System;40;Vulva
C518;C518;518;4;Overlapping lesion of vulva;Vulva;Female Genital System;40;Vulva
C519;C519;519;4;Vulva; NOS;Female Genital System;40;Vulva
C529;C529;529;4;Vagina; NOS;Female Genital System;41;Vagina
C530;C530;530;4;Endocervix;Cervix uteri;Female Genital System;42;Cervix uteri
C531;C531;531;4;Exocervix;Cervix uteri;Female Genital System;42;Cervix uteri
C538;C538;538;4;Overlapping lesion of cervix uteri;Cervix uteri;Female Genital System;42;Cervix uteri
C539;C539;539;4;Cervix uteri;Cervix uteri;Female Genital System;42;Cervix uteri
C540;C540;540;4;Isthmus uteri;Corpus uteri;Female Genital System;43;Corpus uteri
C541;C541;541;4;Endometrium;Corpus uteri;Female Genital System;43;Corpus uteri
C542;C542;542;4;Myometrium;Corpus uteri;Female Genital System;43;Corpus uteri
C543;C543;543;4;Fundus uteri;Corpus uteri;Female Genital System;43;Corpus uteri
C548;C548;548;4;Overlapping lesion of corpus uteri;Corpus uteri;Female Genital System;43;Corpus uteri
C549;C549;549;4;Corpus uteri;Corpus uteri;Female Genital System;43;Corpus uteri
C559;C559;559;4;Uterus;Uterus;Female Genital System;43;Corpus uteri
C569;C569;569;4;Ovary;Ovary;Female Genital System;44;Ovary
C570;C570;570;4;Fallopian tube;Fallopian tube;Female Genital System;45;Fallopian Tube
C571;C571;571;4;Broad ligament;Broad ligament;Female Genital System;46;Adnexa Other and Genital Female Other
C572;C572;572;4;Round ligament;Round ligament;Female Genital System;46;Adnexa Other and Genital Female Other
C573;C573;573;4;Parametrium;Parametrium;Female Genital System;46;Adnexa Other and Genital Female Other
C574;C574;574;4;Uterine adnexa;Uterine adnexa;Female Genital System;46;Adnexa Other and Genital Female Other
C577;C577;577;4;Other specified parts of female genital organs;Other female genital organs;Female Genital System;46;Adnexa Other and Genital Female Other
C578;C578;578;4;Overlapping lesion of female genital organs;Other female genital organs;Female Genital System;46;Adnexa Other and Genital Female Other
C579;C579;579;4;Female genital tract;Other female genital organs;Female Genital System;46;Adnexa Other and Genital Female Other
C589;C589;589;4;Placenta;Placenta;Female Genital System;47;Placenta
C600;C600;600;4;Prepuce;Penis;Male Genital System;48;Penis
C601;C601;601;4;Glans penis;Penis;Male Genital System;48;Penis
C602;C602;602;4;Body of penis;Penis;Male Genital System;48;Penis
C608;C608;608;4;Overlapping lesion of penis;Penis;Male Genital System;48;Penis
C609;C609;609;4;Penis;Penis;Male Genital System;48;Penis
C619;C619;619;4;Prostate gland;Prostate;Male Genital System;49;Prostate
C620;C620;620;4;Undescended testis;Testis;Male Genital System;50;Testis
C621;C621;621;4;Descended testis;Testis;Male Genital System;50;Testis
C629;C629;629;4;Testis;Testis;Male Genital System;50;Testis
C630;C630;630;4;Epididymis;Epididymis;Male Genital System;51;Epididymis
C631;C631;631;4;Spermatic cord;Spermatic cord;Male Genital System;51;Genital Male Other
C632;C632;632;4;Scrotum;Scrotum;Male Genital System;51;Genital Male Other
C637;C637;637;4;Other specified parts of male genital organs;other male genital organs;Male Genital System;51;Genital Male Other
C638;C638;638;4;Overlapping lesion of male genital organs;other male genital organs;Male Genital System;51;Genital Male Other
C639;C639;639;4;Male genital organs;other male genital organs;Male Genital System;51;Genital Male Other
C649;C649;649;4;Kidney;Kidney;Urinary System;52;Kidney
C659;C659;659;4;Renal Pelvis;Renal Pelvis;Urinary System;53;Renal Pelvis
C669;C669;669;4;Ureter;Ureter;Urinary System;54;Ureter
C670;C670;670;4;Trigone of bladder;Bladder;Urinary System;55;Urinary Bladder
C671;C671;671;4;Dome of bladder;Bladder;Urinary System;55;Urinary Bladder
C672;C672;672;4;Lateral wall of bladder;Bladder;Urinary System;55;Urinary Bladder
C673;C673;673;4;Anterior wall of bladder;Bladder;Urinary System;55;Urinary Bladder
C674;C674;674;4;Posterior wall of bladder;Bladder;Urinary System;55;Urinary Bladder
C675;C675;675;4;Bladder neck;Bladder;Urinary System;55;Urinary Bladder
C676;C676;676;4;Ureteric orifice;Bladder;Urinary System;55;Urinary Bladder
C677;C677;677;4;Urachus;Bladder;Urinary System;55;Urinary Bladder
C678;C678;678;4;Overlapping lesion of bladder;Bladder;Urinary System;55;Urinary Bladder
C679;C679;679;4;Bladder;Bladder;Urinary System;55;Urinary Bladder
C680;C680;680;4;Urethra;other urinary organs;Urinary System;56;Urethra
C681;C681;681;4;Paraurethral gland;other urinary organs;Urinary System;57;Urinary Other
C688;C688;688;4;Overlapping lesion of urinary organs;other urinary organs;Urinary System;57;Urinary Other
C689;C689;689;4;Urinary system;other urinary organs;Urinary System;57;Urinary Other
C690;C690;690;4;Conjunctiva;Eye and adnexa;Eye and Orbit;58;Eye and Orbit
C691;C691;691;4;Cornea;Eye and adnexa;Eye and Orbit;58;Eye and Orbit
C692;C692;692;4;Retina;Eye and adnexa;Eye and Orbit;58;Eye and Orbit
C693;C693;693;4;Choroid;Eye and adnexa;Eye and Orbit;58;Eye and Orbit
C694;C694;694;4;Ciliary body;Eye and adnexa;Eye and Orbit;58;Eye and Orbit
C695;C695;695;4;Lacrimal gland;Eye and adnexa;Eye and Orbit;58;Eye and Orbit
C696;C696;696;4;Orbit;Eye and adnexa;Eye and Orbit;58;Eye and Orbit
C698;C698;698;4;Overlapping lesion of eye and adnexa;Eye and adnexa;Eye and Orbit;58;Eye and Orbit
C699;C699;699;4;Eye;Eye and adnexa;Eye and Orbit;58;Eye and Orbit
C700;C700;700;4;Cerebral meninges;Meninges;Central Nervous Sytem;59;Meninges
C701;C701;701;4;Spinal meninges;Meninges;Central Nervous Sytem;59;Meninges
C709;C709;709;4;Meninges;Meninges;Central Nervous Sytem;59;Meninges
C710;C710;710;4;Cerebrum;Brain;Central Nervous Sytem;60;Brain
C711;C711;711;4;Frontal lobe;Brain;Central Nervous Sytem;60;Brain
C712;C712;712;4;Temporal lobe;Brain;Central Nervous Sytem;60;Brain
C713;C713;713;4;Parietal lobe;Brain;Central Nervous Sytem;60;Brain
C714;C714;714;4;Occipital lobe;Brain;Central Nervous Sytem;60;Brain
C715;C715;715;4;Ventricle;Brain;Central Nervous Sytem;60;Brain
C716;C716;716;4;Cerebellum;Brain;Central Nervous Sytem;60;Brain
C717;C717;717;4;Brain stem;Brain;Central Nervous Sytem;60;Brain
C718;C718;718;4;Overlapping lesion of brain;Brain;Central Nervous Sytem;60;Brain
C719;C719;719;4;Brain;Brain;Central Nervous Sytem;60;Brain
C720;C720;720;4;Spinal cord;Central nervous system;Central Nervous Sytem;61;CNS Other
C721;C721;721;4;Cauda equina;Central nervous system;Central Nervous Sytem;61;CNS Other
C722;C722;722;4;Olfactory nerve;Central nervous system;Central Nervous Sytem;61;CNS Other
C723;C723;723;4;Optic nerve;Central nervous system;Central Nervous Sytem;61;CNS Other
C724;C724;724;4;Acoustic nerve;Central nervous system;Central Nervous Sytem;61;CNS Other
C725;C725;725;4;Cranial nerve;Central nervous system;Central Nervous Sytem;61;CNS Other
C728;C728;728;4;Overlapping lesion of brain and central nervous system;Central nervous system;Central Nervous Sytem;61;CNS Other
